INFO - vae-koopman - Running command '_main'
INFO - vae-koopman - Started run with ID "58"
INFO - _load_observation_model - Building observation model from descriptor <['Linear(in_features, 50)', 'Tanh()', 'Linear(50, out_features)']>.
INFO - _main - Whitening: Leaving input data y as is.
INFO - _main -  A Init.: Using identity matrix.
INFO - _main -  B Init.: EM not configured for control.
INFO - _main -  Q Init.: Using small identity matrix.
INFO - _main -  R Init.: Using small identity matrix.
INFO - _main - m0 Init.: Using one-vector.
INFO - _main - V0 Init.: Using small identity matrix.
E-Step Forward:    0% |                | ETA:  --:--:--                        
E-Step Backward:  38% |######           | ETA:  0:00:00                        
E-Step Backward:  39% |######           | ETA:  0:00:00                        
E-Step Backward:  40% |######           | ETA:  0:00:00                        
E-Step Backward:  41% |######           | ETA:  0:00:00                        
E-Step Backward:  42% |#######          | ETA:  0:00:00                        
E-Step Backward:  43% |#######          | ETA:  0:00:00                        
E-Step Backward:  44% |#######          | ETA:  0:00:00                        
E-Step Backward:  45% |#######          | ETA:  0:00:00                        
E-Step Backward:  46% |#######          | ETA:  0:00:00                        
E-Step Backward:  47% |########         | ETA:  0:00:00                        
E-Step Backward:  48% |########         | ETA:  0:00:00                        
E-Step Backward:  49% |########         | ETA:  0:00:00                        
E-Step Backward:  50% |########         | ETA:  0:00:00                        
E-Step Backward:  51% |########         | ETA:  0:00:00                        
E-Step Backward:  52% |########         | ETA:  0:00:00                        
E-Step Backward:  53% |#########        | ETA:  0:00:00                        
E-Step Backward:  54% |#########        | ETA:  0:00:00                        
E-Step Backward:  55% |#########        | ETA:  0:00:00                        
E-Step Backward:  56% |#########        | ETA:  0:00:00                        
E-Step Backward:  57% |#########        | ETA:  0:00:00                        
E-Step Backward:  58% |#########        | ETA:  0:00:00                        
E-Step Backward:  59% |##########       | ETA:  0:00:00                        
E-Step Backward:  60% |##########       | ETA:  0:00:00                        
E-Step Backward:  61% |##########       | ETA:  0:00:00                        
E-Step Backward:  62% |##########       | ETA:  0:00:00                        
E-Step Backward:  63% |##########       | ETA:  0:00:00                        
E-Step Backward:  64% |##########       | ETA:  0:00:00                        
E-Step Backward:  65% |###########      | ETA:  0:00:00                        
E-Step Backward:  66% |###########      | ETA:  0:00:00                        
E-Step Backward:  67% |###########      | ETA:  0:00:00                        
E-Step Backward:  68% |###########      | ETA:  0:00:00                        
E-Step Backward:  69% |###########      | ETA:  0:00:00                        
E-Step Backward:  70% |###########      | ETA:  0:00:00                        
E-Step Backward:  71% |############     | ETA:  0:00:00                        
E-Step Backward:  72% |############     | ETA:  0:00:00                        
E-Step Backward:  73% |############     | ETA:  0:00:00                        
E-Step Backward:  74% |############     | ETA:  0:00:00                        
E-Step Backward:  75% |############     | ETA:  0:00:00                        
E-Step Backward:  76% |############     | ETA:  0:00:00                        
E-Step Backward:  77% |#############    | ETA:  0:00:00                        
E-Step Backward:  78% |#############    | ETA:  0:00:00                        
E-Step Backward:  79% |#############    | ETA:  0:00:00                        
E-Step Backward:  80% |#############    | ETA:  0:00:00                        
E-Step Backward:  81% |#############    | ETA:  0:00:00                        
E-Step Backward:  82% |#############    | ETA:  0:00:00                        
E-Step Backward:  83% |##############   | ETA:  0:00:00                        
E-Step Backward:  84% |##############   | ETA:  0:00:00                        
E-Step Backward:  85% |##############   | ETA:  0:00:00                        
E-Step Backward:  86% |##############   | ETA:  0:00:00                        
E-Step Backward:  87% |##############   | ETA:  0:00:00                        
E-Step Backward:  88% |##############   | ETA:  0:00:00                        
E-Step Backward:  89% |###############  | ETA:  0:00:00                        
E-Step Backward:  90% |###############  | ETA:  0:00:00                        
E-Step Backward:  91% |###############  | ETA:  0:00:00                        
E-Step Backward:  92% |###############  | ETA:  0:00:00                        
E-Step Backward:  93% |###############  | ETA:  0:00:00                        
E-Step Backward:  94% |################ | ETA:  0:00:00                        
E-Step Backward:  95% |################ | ETA:  0:00:00                        
E-Step Backward:  96% |################ | ETA:  0:00:00                        
E-Step Backward:  97% |################ | ETA:  0:00:00                        
E-Step Backward:  98% |################ | ETA:  0:00:00                        
E-Step Backward:  99% |################ | ETA:  0:00:00                        
E-Step Backward: 100% |#################| Time: 0:00:00                        
G-Optimization:    0% |                | ETA:  --:--:--                        
G-Optimization:    1% |                 | ETA:  0:00:00           18794.81355  
G-Optimization:    2% |                 | ETA:  0:00:00           16377.98361 ▼
G-Optimization:    3% |                 | ETA:  0:00:00           19309.98442 ▲
G-Optimization:    4% |                 | ETA:  0:00:00           18574.99132 ▼
G-Optimization:    5% |                 | ETA:  0:00:00           18439.14574 ▼
G-Optimization:    6% |#                | ETA:  0:00:00           19267.95737 ▲
G-Optimization:    7% |#                | ETA:  0:00:00           20031.26374 ▲
G-Optimization:    8% |#                | ETA:  0:00:00           19800.75444 ▼
G-Optimization:    9% |#                | ETA:  0:00:00           19327.63513 ▼
G-Optimization:   10% |#                | ETA:  0:00:00           19543.04764 ▲
G-Optimization:   11% |#                | ETA:  0:00:00           20092.59273 ▲
G-Optimization:   12% |##               | ETA:  0:00:00           20339.38952 ▲
G-Optimization:   13% |##               | ETA:  0:00:00           20221.15308 ▼
G-Optimization:   14% |##               | ETA:  0:00:00           20049.09270 ▼
G-Optimization:   15% |##               | ETA:  0:00:00           20107.56641 ▲
G-Optimization:   16% |##               | ETA:  0:00:00           20416.75605 ▲
G-Optimization:   17% |##               | ETA:  0:00:00           20652.67621 ▲
G-Optimization:   18% |###              | ETA:  0:00:00           20619.15287 ▼
G-Optimization:   19% |###              | ETA:  0:00:00           20490.00991 ▼
G-Optimization:   20% |###              | ETA:  0:00:00           20492.29557 ▲
G-Optimization:   21% |###              | ETA:  0:00:00           20631.55451 ▲
G-Optimization:   22% |###              | ETA:  0:00:00           20779.07555 ▲
G-Optimization:   23% |###              | ETA:  0:00:00           20827.70662 ▲
G-Optimization:   24% |####             | ETA:  0:00:00           20782.58058 ▼
G-Optimization:   25% |####             | ETA:  0:00:00           20789.74699 ▲
G-Optimization:   26% |####             | ETA:  0:00:00           20899.96923 ▲
G-Optimization:   27% |####             | ETA:  0:00:00           21011.55326 ▲
G-Optimization:   28% |####             | ETA:  0:00:00           21033.76863 ▲
G-Optimization:   29% |####             | ETA:  0:00:00           21015.02459 ▼
G-Optimization:   30% |#####            | ETA:  0:00:00           21029.00016 ▲
G-Optimization:   31% |#####            | ETA:  0:00:00           21085.03555 ▲
G-Optimization:   32% |#####            | ETA:  0:00:00           21153.31671 ▲
G-Optimization:   33% |#####            | ETA:  0:00:00           21185.96466 ▲
G-Optimization:   34% |#####            | ETA:  0:00:00           21180.25790 ▼
G-Optimization:   35% |#####            | ETA:  0:00:00           21198.29476 ▲
G-Optimization:   36% |######           | ETA:  0:00:00           21250.46163 ▲
G-Optimization:   37% |######           | ETA:  0:00:00           21296.08277 ▲
G-Optimization:   38% |######           | ETA:  0:00:00           21317.12397 ▲
G-Optimization:   39% |######           | ETA:  0:00:00           21322.17502 ▲
G-Optimization:   40% |######           | ETA:  0:00:00           21345.21823 ▲
G-Optimization:   41% |######           | ETA:  0:00:00           21388.44637 ▲
G-Optimization:   42% |#######          | ETA:  0:00:00           21409.23990 ▲
G-Optimization:   43% |#######          | ETA:  0:00:00           21411.34169 ▲
G-Optimization:   44% |#######          | ETA:  0:00:00           21432.38555 ▲
G-Optimization:   45% |#######          | ETA:  0:00:00           21467.07281 ▲
G-Optimization:   46% |#######          | ETA:  0:00:00           21487.94986 ▲
G-Optimization:   47% |#######          | ETA:  0:00:00           21494.70048 ▲
G-Optimization:   48% |########         | ETA:  0:00:00           21513.46648 ▲
G-Optimization:   49% |########         | ETA:  0:00:00           21540.69694 ▲
G-Optimization:   50% |########         | ETA:  0:00:00           21555.46728 ▲
G-Optimization:   51% |########         | ETA:  0:00:00           21563.90144 ▲
