INFO - vae-koopman - Running command '_main'
INFO - vae-koopman - Started run with ID "1"
INFO - _load_observation_model - No observation model descriptor is given! Falling back to linear model with numerical optimization.
INFO - _main - Whitening: Leaving input data y as is.
INFO - _main -  A Init.: Using identity matrix.
INFO - _main -  B Init.: EM not configured for control.
INFO - _main -  Q Init.: Using small identity matrix.
INFO - _main -  R Init.: Using small identity matrix.
INFO - _main - m0 Init.: Using one-vector.
INFO - _main - V0 Init.: Using small identity matrix.
E-Step Forward:    0% |                | ETA:  --:--:--                        
E-Step Forward:   65% |###########      | ETA:  0:00:00                        
E-Step Forward:   67% |###########      | ETA:  0:00:00                        
E-Step Forward:   68% |###########      | ETA:  0:00:00                        
E-Step Forward:   70% |############     | ETA:  0:00:00                        
E-Step Forward:   72% |############     | ETA:  0:00:00                        
E-Step Forward:   73% |############     | ETA:  0:00:00                        
E-Step Forward:   75% |############     | ETA:  0:00:00                        
E-Step Forward:   77% |#############    | ETA:  0:00:00                        
E-Step Forward:   78% |#############    | ETA:  0:00:00                        
E-Step Forward:   80% |#############    | ETA:  0:00:00                        
E-Step Forward:   82% |##############   | ETA:  0:00:00                        
E-Step Forward:   84% |##############   | ETA:  0:00:00                        
E-Step Forward:   85% |##############   | ETA:  0:00:00                        
E-Step Forward:   87% |##############   | ETA:  0:00:00                        
E-Step Forward:   89% |###############  | ETA:  0:00:00                        
E-Step Forward:   90% |###############  | ETA:  0:00:00                        
E-Step Forward:   92% |###############  | ETA:  0:00:00                        
E-Step Forward:   94% |################ | ETA:  0:00:00                        
E-Step Forward:   95% |################ | ETA:  0:00:00                        
E-Step Forward:   97% |################ | ETA:  0:00:00                        
E-Step Forward:   99% |################ | ETA:  0:00:00                        
E-Step Forward:  100% |#################| Time: 0:00:00                        
E-Step Backward:   0% |                | ETA:  --:--:--                        
E-Step Backward:   1% |                 | ETA:  0:00:00                        
E-Step Backward:   3% |                 | ETA:  0:00:00                        
E-Step Backward:   5% |                 | ETA:  0:00:00                        
E-Step Backward:   6% |#                | ETA:  0:00:00                        
E-Step Backward:   8% |#                | ETA:  0:00:00                        
E-Step Backward:  10% |#                | ETA:  0:00:00                        
E-Step Backward:  11% |##               | ETA:  0:00:00                        
E-Step Backward:  13% |##               | ETA:  0:00:00                        
E-Step Backward:  15% |##               | ETA:  0:00:00                        
E-Step Backward:  16% |##               | ETA:  0:00:00                        
E-Step Backward:  18% |###              | ETA:  0:00:00                        
E-Step Backward:  20% |###              | ETA:  0:00:00                        
E-Step Backward:  21% |###              | ETA:  0:00:00                        
E-Step Backward:  23% |####             | ETA:  0:00:00                        
E-Step Backward:  25% |####             | ETA:  0:00:00                        
E-Step Backward:  26% |####             | ETA:  0:00:00                        
E-Step Backward:  28% |####             | ETA:  0:00:00                        
E-Step Backward:  30% |#####            | ETA:  0:00:00                        
E-Step Backward:  31% |#####            | ETA:  0:00:00                        
E-Step Backward:  33% |#####            | ETA:  0:00:00                        
E-Step Backward:  35% |######           | ETA:  0:00:00                        
E-Step Backward:  36% |######           | ETA:  0:00:00                        
E-Step Backward:  38% |######           | ETA:  0:00:00                        
E-Step Backward:  40% |######           | ETA:  0:00:00                        
E-Step Backward:  42% |#######          | ETA:  0:00:00                        
E-Step Backward:  43% |#######          | ETA:  0:00:00                        
E-Step Backward:  45% |#######          | ETA:  0:00:00                        
E-Step Backward:  47% |########         | ETA:  0:00:00                        
E-Step Backward:  48% |########         | ETA:  0:00:00                        
E-Step Backward:  50% |########         | ETA:  0:00:00                        
E-Step Backward:  52% |########         | ETA:  0:00:00                        
E-Step Backward:  53% |#########        | ETA:  0:00:00                        
E-Step Backward:  55% |#########        | ETA:  0:00:00                        
E-Step Backward:  57% |#########        | ETA:  0:00:00                        
E-Step Backward:  58% |##########       | ETA:  0:00:00                        
E-Step Backward:  60% |##########       | ETA:  0:00:00                        
E-Step Backward:  62% |##########       | ETA:  0:00:00                        
E-Step Backward:  63% |##########       | ETA:  0:00:00                        
E-Step Backward:  65% |###########      | ETA:  0:00:00                        
E-Step Backward:  67% |###########      | ETA:  0:00:00                        
E-Step Backward:  68% |###########      | ETA:  0:00:00                        
E-Step Backward:  70% |############     | ETA:  0:00:00                        
E-Step Backward:  72% |############     | ETA:  0:00:00                        
E-Step Backward:  73% |############     | ETA:  0:00:00                        
E-Step Backward:  75% |############     | ETA:  0:00:00                        
E-Step Backward:  77% |#############    | ETA:  0:00:00                        
E-Step Backward:  78% |#############    | ETA:  0:00:00                        
E-Step Backward:  80% |#############    | ETA:  0:00:00                        
E-Step Backward:  82% |##############   | ETA:  0:00:00                        
E-Step Backward:  84% |##############   | ETA:  0:00:00                        
E-Step Backward:  85% |##############   | ETA:  0:00:00                        
E-Step Backward:  87% |##############   | ETA:  0:00:00                        
E-Step Backward:  89% |###############  | ETA:  0:00:00                        
E-Step Backward:  90% |###############  | ETA:  0:00:00                        
E-Step Backward:  92% |###############  | ETA:  0:00:00                        
E-Step Backward:  94% |################ | ETA:  0:00:00                        
E-Step Backward:  95% |################ | ETA:  0:00:00                        
E-Step Backward:  97% |################ | ETA:  0:00:00                        
E-Step Backward:  99% |################ | ETA:  0:00:00                        
E-Step Backward: 100% |#################| Time: 0:00:00                        
G-Optimization:    0% |                | ETA:  --:--:--                        
G-Optimization:    1% |                 | ETA:  0:00:00            2761.90242  
G-Optimization:    2% |                 | ETA:  0:00:00            2772.20767 ▲
G-Optimization:    3% |                 | ETA:  0:00:00            2779.48975 ▲
G-Optimization:    4% |                 | ETA:  0:00:00            2783.86913 ▲
G-Optimization:    5% |                 | ETA:  0:00:00            2785.75592 ▲
G-Optimization:    6% |#                | ETA:  0:00:00            2785.92264 ▲
G-Optimization:    7% |#                | ETA:  0:00:00            2785.31189 ▼
G-Optimization:    8% |#                | ETA:  0:00:00            2784.66939 ▼
G-Optimization:    9% |#                | ETA:  0:00:00            2784.38180 ▼
G-Optimization:   10% |#                | ETA:  0:00:00            2784.54662 ▲
G-Optimization:   11% |#                | ETA:  0:00:00            2785.08511 ▲
G-Optimization:   12% |##               | ETA:  0:00:00            2785.82879 ▲
G-Optimization:   13% |##               | ETA:  0:00:00            2786.58361 ▲
G-Optimization:   14% |##               | ETA:  0:00:00            2787.17997 ▲
G-Optimization:   15% |##               | ETA:  0:00:00            2787.50988 ▲
G-Optimization:   16% |##               | ETA:  0:00:00            2787.54854 ▲
G-Optimization:   17% |##               | ETA:  0:00:00            2787.35438 ▼
G-Optimization:   18% |###              | ETA:  0:00:00            2787.04459 ▼
G-Optimization:   19% |###              | ETA:  0:00:00            2786.75262 ▼
G-Optimization:   20% |###              | ETA:  0:00:00            2786.58528 ▼
G-Optimization:   21% |###              | ETA:  0:00:00            2786.59618 ▶
G-Optimization:   22% |###              | ETA:  0:00:00            2786.78167 ▲
G-Optimization:   23% |###              | ETA:  0:00:00            2787.09339 ▲
G-Optimization:   24% |####             | ETA:  0:00:00            2787.45877 ▲
G-Optimization:   25% |####             | ETA:  0:00:00            2787.80227 ▲
G-Optimization:   26% |####             | ETA:  0:00:00            2788.06318 ▲
G-Optimization:   27% |####             | ETA:  0:00:00            2788.20766 ▲
G-Optimization:   28% |####             | ETA:  0:00:00            2788.23334 ▶
G-Optimization:   29% |####             | ETA:  0:00:00            2788.16601 ▼
G-Optimization:   30% |#####            | ETA:  0:00:00            2788.04935 ▼
G-Optimization:   31% |#####            | ETA:  0:00:00            2787.93087 ▼
G-Optimization:   32% |#####            | ETA:  0:00:00            2787.84845 ▼
G-Optimization:   33% |#####            | ETA:  0:00:00            2787.82174 ▶
G-Optimization:   34% |#####            | ETA:  0:00:00            2787.85024 ▲
G-Optimization:   35% |#####            | ETA:  0:00:00            2787.91771 ▲
G-Optimization:   36% |######           | ETA:  0:00:00            2788.00025 ▲
G-Optimization:   37% |######           | ETA:  0:00:00            2788.07495 ▲
