INFO - vae-koopman - Running command '_main'
INFO - vae-koopman - Started run with ID "53"
INFO - _load_observation_model - Building observation model from descriptor <['Linear(in_features, 50)', 'Tanh()', 'Linear(50, out_features)']>.
INFO - _main - Whitening: Leaving input data y as is.
INFO - _main -  A Init.: Using identity matrix.
INFO - _main -  B Init.: EM not configured for control.
INFO - _main -  Q Init.: Using small identity matrix.
INFO - _main -  R Init.: Using small identity matrix.
INFO - _main - m0 Init.: Using one-vector.
INFO - _main - V0 Init.: Using small identity matrix.
E-Step Forward:    0% |                | ETA:  --:--:--                        
E-Step Backward:  38% |######           | ETA:  0:00:00                        
E-Step Backward:  39% |######           | ETA:  0:00:00                        
E-Step Backward:  40% |######           | ETA:  0:00:00                        
E-Step Backward:  41% |######           | ETA:  0:00:00                        
E-Step Backward:  42% |#######          | ETA:  0:00:00                        
E-Step Backward:  43% |#######          | ETA:  0:00:00                        
E-Step Backward:  44% |#######          | ETA:  0:00:00                        
E-Step Backward:  45% |#######          | ETA:  0:00:00                        
E-Step Backward:  46% |#######          | ETA:  0:00:00                        
E-Step Backward:  47% |########         | ETA:  0:00:00                        
E-Step Backward:  48% |########         | ETA:  0:00:00                        
E-Step Backward:  49% |########         | ETA:  0:00:00                        
E-Step Backward:  50% |########         | ETA:  0:00:00                        
E-Step Backward:  51% |########         | ETA:  0:00:00                        
E-Step Backward:  52% |########         | ETA:  0:00:00                        
E-Step Backward:  53% |#########        | ETA:  0:00:00                        
E-Step Backward:  54% |#########        | ETA:  0:00:00                        
E-Step Backward:  55% |#########        | ETA:  0:00:00                        
E-Step Backward:  56% |#########        | ETA:  0:00:00                        
E-Step Backward:  57% |#########        | ETA:  0:00:00                        
E-Step Backward:  58% |#########        | ETA:  0:00:00                        
E-Step Backward:  59% |##########       | ETA:  0:00:00                        
E-Step Backward:  60% |##########       | ETA:  0:00:00                        
E-Step Backward:  61% |##########       | ETA:  0:00:00                        
E-Step Backward:  62% |##########       | ETA:  0:00:00                        
E-Step Backward:  63% |##########       | ETA:  0:00:00                        
E-Step Backward:  64% |##########       | ETA:  0:00:00                        
E-Step Backward:  65% |###########      | ETA:  0:00:00                        
E-Step Backward:  66% |###########      | ETA:  0:00:00                        
E-Step Backward:  67% |###########      | ETA:  0:00:00                        
E-Step Backward:  68% |###########      | ETA:  0:00:00                        
E-Step Backward:  69% |###########      | ETA:  0:00:00                        
E-Step Backward:  70% |###########      | ETA:  0:00:00                        
E-Step Backward:  71% |############     | ETA:  0:00:00                        
E-Step Backward:  72% |############     | ETA:  0:00:00                        
E-Step Backward:  73% |############     | ETA:  0:00:00                        
E-Step Backward:  74% |############     | ETA:  0:00:00                        
E-Step Backward:  75% |############     | ETA:  0:00:00                        
E-Step Backward:  76% |############     | ETA:  0:00:00                        
E-Step Backward:  77% |#############    | ETA:  0:00:00                        
E-Step Backward:  78% |#############    | ETA:  0:00:00                        
E-Step Backward:  79% |#############    | ETA:  0:00:00                        
E-Step Backward:  80% |#############    | ETA:  0:00:00                        
E-Step Backward:  81% |#############    | ETA:  0:00:00                        
E-Step Backward:  82% |#############    | ETA:  0:00:00                        
E-Step Backward:  83% |##############   | ETA:  0:00:00                        
E-Step Backward:  84% |##############   | ETA:  0:00:00                        
E-Step Backward:  85% |##############   | ETA:  0:00:00                        
E-Step Backward:  86% |##############   | ETA:  0:00:00                        
E-Step Backward:  87% |##############   | ETA:  0:00:00                        
E-Step Backward:  88% |##############   | ETA:  0:00:00                        
E-Step Backward:  89% |###############  | ETA:  0:00:00                        
E-Step Backward:  90% |###############  | ETA:  0:00:00                        
E-Step Backward:  91% |###############  | ETA:  0:00:00                        
E-Step Backward:  92% |###############  | ETA:  0:00:00                        
E-Step Backward:  93% |###############  | ETA:  0:00:00                        
E-Step Backward:  94% |################ | ETA:  0:00:00                        
E-Step Backward:  95% |################ | ETA:  0:00:00                        
E-Step Backward:  96% |################ | ETA:  0:00:00                        
E-Step Backward:  97% |################ | ETA:  0:00:00                        
E-Step Backward:  98% |################ | ETA:  0:00:00                        
E-Step Backward:  99% |################ | ETA:  0:00:00                        
E-Step Backward: 100% |#################| Time: 0:00:00                        
G-Optimization:    0% |                | ETA:  --:--:--                        
G-Optimization:    1% |                 | ETA:  0:00:00            3647.81520  
G-Optimization:    2% |                 | ETA:  0:00:00            4774.69174 ▲
G-Optimization:    3% |                 | ETA:  0:00:00            5072.45810 ▲
G-Optimization:    4% |                 | ETA:  0:00:00            5282.73041 ▲
G-Optimization:    5% |                 | ETA:  0:00:00            5446.78552 ▲
G-Optimization:    6% |#                | ETA:  0:00:00            5562.56423 ▲
G-Optimization:    7% |#                | ETA:  0:00:00            5653.05086 ▲
G-Optimization:    8% |#                | ETA:  0:00:00            5732.39975 ▲
G-Optimization:    9% |#                | ETA:  0:00:00            5799.90097 ▲
G-Optimization:   10% |#                | ETA:  0:00:00            5879.39485 ▲
G-Optimization:   11% |#                | ETA:  0:00:00            5983.22208 ▲
G-Optimization:   12% |##               | ETA:  0:00:00            6075.42232 ▲
G-Optimization:   13% |##               | ETA:  0:00:00            6129.40031 ▲
G-Optimization:   14% |##               | ETA:  0:00:00            6171.21245 ▲
G-Optimization:   15% |##               | ETA:  0:00:00            6227.66092 ▲
G-Optimization:   16% |##               | ETA:  0:00:00            6287.35604 ▲
G-Optimization:   17% |##               | ETA:  0:00:00            6329.59090 ▲
G-Optimization:   18% |###              | ETA:  0:00:00            6358.38548 ▲
G-Optimization:   19% |###              | ETA:  0:00:00            6388.27063 ▲
G-Optimization:   20% |###              | ETA:  0:00:00            6421.84443 ▲
G-Optimization:   21% |###              | ETA:  0:00:00            6459.02038 ▲
G-Optimization:   22% |###              | ETA:  0:00:00            6503.94850 ▲
G-Optimization:   23% |###              | ETA:  0:00:00            6552.35299 ▲
G-Optimization:   24% |####             | ETA:  0:00:00            6596.03560 ▲
G-Optimization:   25% |####             | ETA:  0:00:00            6630.85682 ▲
G-Optimization:   26% |####             | ETA:  0:00:00            6658.71388 ▲
G-Optimization:   27% |####             | ETA:  0:00:00            6683.94789 ▲
G-Optimization:   28% |####             | ETA:  0:00:00            6708.27545 ▲
G-Optimization:   29% |####             | ETA:  0:00:00            6737.88671 ▲
G-Optimization:   30% |#####            | ETA:  0:00:00            6771.19394 ▲
G-Optimization:   31% |#####            | ETA:  0:00:00            6800.99867 ▲
G-Optimization:   32% |#####            | ETA:  0:00:00            6826.25993 ▲
G-Optimization:   33% |#####            | ETA:  0:00:00            6844.21127 ▲
G-Optimization:   34% |#####            | ETA:  0:00:00            6864.80387 ▲
G-Optimization:   35% |#####            | ETA:  0:00:00            6891.19730 ▲
G-Optimization:   36% |######           | ETA:  0:00:00            6919.51147 ▲
G-Optimization:   37% |######           | ETA:  0:00:00            6945.51515 ▲
G-Optimization:   38% |######           | ETA:  0:00:00            6965.26900 ▲
G-Optimization:   39% |######           | ETA:  0:00:00            6978.14507 ▲
G-Optimization:   40% |######           | ETA:  0:00:00            6998.99051 ▲
G-Optimization:   41% |######           | ETA:  0:00:00            7021.25643 ▲
G-Optimization:   42% |#######          | ETA:  0:00:00            7040.17278 ▲
G-Optimization:   43% |#######          | ETA:  0:00:00            7058.49064 ▲
G-Optimization:   44% |#######          | ETA:  0:00:00            7073.58757 ▲
G-Optimization:   45% |#######          | ETA:  0:00:00            7089.26475 ▲
G-Optimization:   46% |#######          | ETA:  0:00:00            7108.40781 ▲
G-Optimization:   47% |#######          | ETA:  0:00:00            7125.75519 ▲
G-Optimization:   48% |########         | ETA:  0:00:00            7139.95002 ▲
G-Optimization:   49% |########         | ETA:  0:00:00            7154.53220 ▲
G-Optimization:   50% |########         | ETA:  0:00:00            7168.53719 ▲
G-Optimization:   51% |########         | ETA:  0:00:00            7184.09071 ▲
