INFO - vae-koopman - Running command '_main'
INFO - vae-koopman - Started run with ID "210"
INFO - _load_observation_model - Building observation model from descriptor <['Linear(in_features, 50)', 'Tanh()', 'Linear(50, out_features)']>.
INFO - _main - Whitening: Leaving input data y as is.
INFO - _main -  A Init.: Using identity matrix.
INFO - _main -  B Init.: EM not configured for control.
INFO - _main -  Q Init.: Using small identity matrix.
INFO - _main -  R Init.: Using small identity matrix.
INFO - _main - m0 Init.: Using one-vector.
INFO - _main - V0 Init.: Using small identity matrix.
E-Step Forward:    0% |                | ETA:  --:--:--                        
E-Step Backward:  38% |######           | ETA:  0:00:00                        
E-Step Backward:  39% |######           | ETA:  0:00:00                        
E-Step Backward:  40% |######           | ETA:  0:00:00                        
E-Step Backward:  41% |######           | ETA:  0:00:00                        
E-Step Backward:  42% |#######          | ETA:  0:00:00                        
E-Step Backward:  43% |#######          | ETA:  0:00:00                        
E-Step Backward:  44% |#######          | ETA:  0:00:00                        
E-Step Backward:  45% |#######          | ETA:  0:00:00                        
E-Step Backward:  46% |#######          | ETA:  0:00:00                        
E-Step Backward:  47% |########         | ETA:  0:00:00                        
E-Step Backward:  48% |########         | ETA:  0:00:00                        
E-Step Backward:  49% |########         | ETA:  0:00:00                        
E-Step Backward:  50% |########         | ETA:  0:00:00                        
E-Step Backward:  51% |########         | ETA:  0:00:00                        
E-Step Backward:  52% |########         | ETA:  0:00:00                        
E-Step Backward:  53% |#########        | ETA:  0:00:00                        
E-Step Backward:  54% |#########        | ETA:  0:00:00                        
E-Step Backward:  55% |#########        | ETA:  0:00:00                        
E-Step Backward:  56% |#########        | ETA:  0:00:00                        
E-Step Backward:  57% |#########        | ETA:  0:00:00                        
E-Step Backward:  58% |#########        | ETA:  0:00:00                        
E-Step Backward:  59% |##########       | ETA:  0:00:00                        
E-Step Backward:  60% |##########       | ETA:  0:00:00                        
E-Step Backward:  61% |##########       | ETA:  0:00:00                        
E-Step Backward:  62% |##########       | ETA:  0:00:00                        
E-Step Backward:  63% |##########       | ETA:  0:00:00                        
E-Step Backward:  64% |##########       | ETA:  0:00:00                        
E-Step Backward:  65% |###########      | ETA:  0:00:00                        
E-Step Backward:  66% |###########      | ETA:  0:00:00                        
E-Step Backward:  67% |###########      | ETA:  0:00:00                        
E-Step Backward:  68% |###########      | ETA:  0:00:00                        
E-Step Backward:  69% |###########      | ETA:  0:00:00                        
E-Step Backward:  70% |###########      | ETA:  0:00:00                        
E-Step Backward:  71% |############     | ETA:  0:00:00                        
E-Step Backward:  72% |############     | ETA:  0:00:00                        
E-Step Backward:  73% |############     | ETA:  0:00:00                        
E-Step Backward:  74% |############     | ETA:  0:00:00                        
E-Step Backward:  75% |############     | ETA:  0:00:00                        
E-Step Backward:  76% |############     | ETA:  0:00:00                        
E-Step Backward:  77% |#############    | ETA:  0:00:00                        
E-Step Backward:  78% |#############    | ETA:  0:00:00                        
E-Step Backward:  79% |#############    | ETA:  0:00:00                        
E-Step Backward:  80% |#############    | ETA:  0:00:00                        
E-Step Backward:  81% |#############    | ETA:  0:00:00                        
E-Step Backward:  82% |#############    | ETA:  0:00:00                        
E-Step Backward:  83% |##############   | ETA:  0:00:00                        
E-Step Backward:  84% |##############   | ETA:  0:00:00                        
E-Step Backward:  85% |##############   | ETA:  0:00:00                        
E-Step Backward:  86% |##############   | ETA:  0:00:00                        
E-Step Backward:  87% |##############   | ETA:  0:00:00                        
E-Step Backward:  88% |##############   | ETA:  0:00:00                        
E-Step Backward:  89% |###############  | ETA:  0:00:00                        
E-Step Backward:  90% |###############  | ETA:  0:00:00                        
E-Step Backward:  91% |###############  | ETA:  0:00:00                        
E-Step Backward:  92% |###############  | ETA:  0:00:00                        
E-Step Backward:  93% |###############  | ETA:  0:00:00                        
E-Step Backward:  94% |################ | ETA:  0:00:00                        
E-Step Backward:  95% |################ | ETA:  0:00:00                        
E-Step Backward:  96% |################ | ETA:  0:00:00                        
E-Step Backward:  97% |################ | ETA:  0:00:00                        
E-Step Backward:  98% |################ | ETA:  0:00:00                        
E-Step Backward:  99% |################ | ETA:  0:00:00                        
E-Step Backward: 100% |#################| Time: 0:00:00                        
G-Optimization:    0% |                | ETA:  --:--:--                        
G-Optimization:    1% |                 | ETA:  0:00:00            6675.56005  
G-Optimization:    2% |                 | ETA:  0:00:00            5342.44529 ▼
G-Optimization:    3% |                 | ETA:  0:00:00            5784.25079 ▲
G-Optimization:    4% |                 | ETA:  0:00:00            6234.91708 ▲
G-Optimization:    5% |                 | ETA:  0:00:00            6248.01380 ▲
G-Optimization:    6% |#                | ETA:  0:00:00            6524.06707 ▲
G-Optimization:    7% |#                | ETA:  0:00:00            6631.61020 ▲
G-Optimization:    8% |#                | ETA:  0:00:00            6576.37734 ▼
G-Optimization:    9% |#                | ETA:  0:00:00            6721.51414 ▲
G-Optimization:   10% |#                | ETA:  0:00:00            6857.19997 ▲
G-Optimization:   11% |#                | ETA:  0:00:00            6825.48091 ▼
G-Optimization:   12% |##               | ETA:  0:00:00            6748.80341 ▼
G-Optimization:   13% |##               | ETA:  0:00:00            6877.88512 ▲
G-Optimization:   14% |##               | ETA:  0:00:00            7030.56937 ▲
G-Optimization:   15% |##               | ETA:  0:00:00            7013.95331 ▼
G-Optimization:   16% |##               | ETA:  0:00:00            6962.49866 ▼
G-Optimization:   17% |##               | ETA:  0:00:00            7025.27833 ▲
G-Optimization:   18% |###              | ETA:  0:00:00            7121.85119 ▲
G-Optimization:   19% |###              | ETA:  0:00:00            7127.32074 ▲
G-Optimization:   20% |###              | ETA:  0:00:00            7096.15185 ▼
G-Optimization:   21% |###              | ETA:  0:00:00            7128.77849 ▲
G-Optimization:   22% |###              | ETA:  0:00:00            7160.09366 ▲
G-Optimization:   23% |###              | ETA:  0:00:00            7194.74048 ▲
G-Optimization:   24% |####             | ETA:  0:00:00            7202.32407 ▲
G-Optimization:   25% |####             | ETA:  0:00:00            7239.64547 ▲
G-Optimization:   26% |####             | ETA:  0:00:00            7278.52931 ▲
G-Optimization:   27% |####             | ETA:  0:00:00            7250.61462 ▼
G-Optimization:   28% |####             | ETA:  0:00:00            7255.94751 ▲
G-Optimization:   29% |####             | ETA:  0:00:00            7304.87918 ▲
G-Optimization:   30% |#####            | ETA:  0:00:00            7329.31689 ▲
G-Optimization:   31% |#####            | ETA:  0:00:00            7333.35877 ▲
G-Optimization:   32% |#####            | ETA:  0:00:00            7337.03878 ▲
G-Optimization:   33% |#####            | ETA:  0:00:00            7353.07421 ▲
G-Optimization:   34% |#####            | ETA:  0:00:00            7380.15676 ▲
G-Optimization:   35% |#####            | ETA:  0:00:00            7402.48503 ▲
G-Optimization:   36% |######           | ETA:  0:00:00            7413.41555 ▲
G-Optimization:   37% |######           | ETA:  0:00:00            7432.97378 ▲
G-Optimization:   38% |######           | ETA:  0:00:00            7427.99369 ▼
G-Optimization:   39% |######           | ETA:  0:00:00            7451.01384 ▲
G-Optimization:   40% |######           | ETA:  0:00:00            7472.06727 ▲
G-Optimization:   41% |######           | ETA:  0:00:00            7482.94421 ▲
G-Optimization:   42% |#######          | ETA:  0:00:00            7481.14439 ▼
G-Optimization:   43% |#######          | ETA:  0:00:00            7497.27395 ▲
G-Optimization:   44% |#######          | ETA:  0:00:00            7511.50298 ▲
G-Optimization:   45% |#######          | ETA:  0:00:00            7528.06413 ▲
G-Optimization:   46% |#######          | ETA:  0:00:00            7536.99584 ▲
G-Optimization:   47% |#######          | ETA:  0:00:00            7540.25479 ▲
G-Optimization:   48% |########         | ETA:  0:00:00            7551.82659 ▲
G-Optimization:   49% |########         | ETA:  0:00:00            7565.86449 ▲
G-Optimization:   50% |########         | ETA:  0:00:00            7574.46345 ▲
G-Optimization:   51% |########         | ETA:  0:00:00            7582.63216 ▲
