INFO - vae-koopman - Running command '_main'
INFO - vae-koopman - Started run with ID "10"
INFO - _load_observation_model - Building observation model from descriptor <['Linear(in_features, 50)', 'Tanh()', 'Linear(50, out_features)']>.
INFO - _main - Whitening: Leaving input data y as is.
INFO - _main -  A Init.: Using identity matrix.
INFO - _main -  B Init.: EM not configured for control.
INFO - _main -  Q Init.: Using small identity matrix.
INFO - _main -  R Init.: Using small identity matrix.
INFO - _main - m0 Init.: Using one-vector.
INFO - _main - V0 Init.: Using small identity matrix.
E-Step Forward:    0% |                | ETA:  --:--:--                        
E-Step Backward:  38% |######           | ETA:  0:00:00                        
E-Step Backward:  39% |######           | ETA:  0:00:00                        
E-Step Backward:  40% |######           | ETA:  0:00:00                        
E-Step Backward:  41% |######           | ETA:  0:00:00                        
E-Step Backward:  42% |#######          | ETA:  0:00:00                        
E-Step Backward:  43% |#######          | ETA:  0:00:00                        
E-Step Backward:  44% |#######          | ETA:  0:00:00                        
E-Step Backward:  45% |#######          | ETA:  0:00:00                        
E-Step Backward:  46% |#######          | ETA:  0:00:00                        
E-Step Backward:  47% |########         | ETA:  0:00:00                        
E-Step Backward:  48% |########         | ETA:  0:00:00                        
E-Step Backward:  49% |########         | ETA:  0:00:00                        
E-Step Backward:  50% |########         | ETA:  0:00:00                        
E-Step Backward:  51% |########         | ETA:  0:00:00                        
E-Step Backward:  52% |########         | ETA:  0:00:00                        
E-Step Backward:  53% |#########        | ETA:  0:00:00                        
E-Step Backward:  54% |#########        | ETA:  0:00:00                        
E-Step Backward:  55% |#########        | ETA:  0:00:00                        
E-Step Backward:  56% |#########        | ETA:  0:00:00                        
E-Step Backward:  57% |#########        | ETA:  0:00:00                        
E-Step Backward:  58% |#########        | ETA:  0:00:00                        
E-Step Backward:  59% |##########       | ETA:  0:00:00                        
E-Step Backward:  60% |##########       | ETA:  0:00:00                        
E-Step Backward:  61% |##########       | ETA:  0:00:00                        
E-Step Backward:  62% |##########       | ETA:  0:00:00                        
E-Step Backward:  63% |##########       | ETA:  0:00:00                        
E-Step Backward:  64% |##########       | ETA:  0:00:00                        
E-Step Backward:  65% |###########      | ETA:  0:00:00                        
E-Step Backward:  66% |###########      | ETA:  0:00:00                        
E-Step Backward:  67% |###########      | ETA:  0:00:00                        
E-Step Backward:  68% |###########      | ETA:  0:00:00                        
E-Step Backward:  69% |###########      | ETA:  0:00:00                        
E-Step Backward:  70% |###########      | ETA:  0:00:00                        
E-Step Backward:  71% |############     | ETA:  0:00:00                        
E-Step Backward:  72% |############     | ETA:  0:00:00                        
E-Step Backward:  73% |############     | ETA:  0:00:00                        
E-Step Backward:  74% |############     | ETA:  0:00:00                        
E-Step Backward:  75% |############     | ETA:  0:00:00                        
E-Step Backward:  76% |############     | ETA:  0:00:00                        
E-Step Backward:  77% |#############    | ETA:  0:00:00                        
E-Step Backward:  78% |#############    | ETA:  0:00:00                        
E-Step Backward:  79% |#############    | ETA:  0:00:00                        
E-Step Backward:  80% |#############    | ETA:  0:00:00                        
E-Step Backward:  81% |#############    | ETA:  0:00:00                        
E-Step Backward:  82% |#############    | ETA:  0:00:00                        
E-Step Backward:  83% |##############   | ETA:  0:00:00                        
E-Step Backward:  84% |##############   | ETA:  0:00:00                        
E-Step Backward:  85% |##############   | ETA:  0:00:00                        
E-Step Backward:  86% |##############   | ETA:  0:00:00                        
E-Step Backward:  87% |##############   | ETA:  0:00:00                        
E-Step Backward:  88% |##############   | ETA:  0:00:00                        
E-Step Backward:  89% |###############  | ETA:  0:00:00                        
E-Step Backward:  90% |###############  | ETA:  0:00:00                        
E-Step Backward:  91% |###############  | ETA:  0:00:00                        
E-Step Backward:  92% |###############  | ETA:  0:00:00                        
E-Step Backward:  93% |###############  | ETA:  0:00:00                        
E-Step Backward:  94% |################ | ETA:  0:00:00                        
E-Step Backward:  95% |################ | ETA:  0:00:00                        
E-Step Backward:  96% |################ | ETA:  0:00:00                        
E-Step Backward:  97% |################ | ETA:  0:00:00                        
E-Step Backward:  98% |################ | ETA:  0:00:00                        
E-Step Backward:  99% |################ | ETA:  0:00:00                        
E-Step Backward: 100% |#################| Time: 0:00:00                        
G-Optimization:    0% |                | ETA:  --:--:--                        
G-Optimization:    1% |                 | ETA:  0:00:00           25176.03103  
G-Optimization:    2% |                 | ETA:  0:00:00           25796.69364 ▲
G-Optimization:    3% |                 | ETA:  0:00:00           26401.22599 ▲
G-Optimization:    4% |                 | ETA:  0:00:00           26851.15878 ▲
G-Optimization:    5% |                 | ETA:  0:00:00           27109.14588 ▲
G-Optimization:    6% |#                | ETA:  0:00:00           27365.75655 ▲
G-Optimization:    7% |#                | ETA:  0:00:00           27611.70454 ▲
G-Optimization:    8% |#                | ETA:  0:00:00           27755.50333 ▲
G-Optimization:    9% |#                | ETA:  0:00:00           27810.59689 ▲
G-Optimization:   10% |#                | ETA:  0:00:00           27859.78509 ▲
G-Optimization:   11% |#                | ETA:  0:00:00           27932.44230 ▲
G-Optimization:   12% |##               | ETA:  0:00:00           27987.69595 ▲
G-Optimization:   13% |##               | ETA:  0:00:00           28006.20031 ▲
G-Optimization:   14% |##               | ETA:  0:00:00           28018.67213 ▲
G-Optimization:   15% |##               | ETA:  0:00:00           28044.59250 ▲
G-Optimization:   16% |##               | ETA:  0:00:00           28069.38627 ▲
G-Optimization:   17% |##               | ETA:  0:00:00           28079.41579 ▲
G-Optimization:   18% |###              | ETA:  0:00:00           28087.70554 ▲
G-Optimization:   19% |###              | ETA:  0:00:00           28111.00919 ▲
G-Optimization:   20% |###              | ETA:  0:00:00           28140.34241 ▲
G-Optimization:   21% |###              | ETA:  0:00:00           28158.69338 ▲
G-Optimization:   22% |###              | ETA:  0:00:00           28168.80095 ▲
G-Optimization:   23% |###              | ETA:  0:00:00           28185.23551 ▲
G-Optimization:   24% |####             | ETA:  0:00:00           28210.52882 ▲
G-Optimization:   25% |####             | ETA:  0:00:00           28234.04287 ▲
G-Optimization:   26% |####             | ETA:  0:00:00           28250.38624 ▲
G-Optimization:   27% |####             | ETA:  0:00:00           28265.67235 ▲
G-Optimization:   28% |####             | ETA:  0:00:00           28283.41817 ▲
G-Optimization:   29% |####             | ETA:  0:00:00           28299.04750 ▲
G-Optimization:   30% |#####            | ETA:  0:00:00           28309.74849 ▲
G-Optimization:   31% |#####            | ETA:  0:00:00           28319.57967 ▲
G-Optimization:   32% |#####            | ETA:  0:00:00           28332.75661 ▲
G-Optimization:   33% |#####            | ETA:  0:00:00           28346.68681 ▲
G-Optimization:   34% |#####            | ETA:  0:00:00           28357.05929 ▲
G-Optimization:   35% |#####            | ETA:  0:00:00           28365.06427 ▲
G-Optimization:   36% |######           | ETA:  0:00:00           28374.10709 ▲
G-Optimization:   37% |######           | ETA:  0:00:00           28384.21206 ▲
G-Optimization:   38% |######           | ETA:  0:00:00           28392.96638 ▲
G-Optimization:   39% |######           | ETA:  0:00:00           28400.02310 ▲
G-Optimization:   40% |######           | ETA:  0:00:00           28407.31618 ▲
G-Optimization:   41% |######           | ETA:  0:00:00           28414.94119 ▲
G-Optimization:   42% |#######          | ETA:  0:00:00           28421.30856 ▲
G-Optimization:   43% |#######          | ETA:  0:00:00           28426.42137 ▲
G-Optimization:   44% |#######          | ETA:  0:00:00           28431.86613 ▲
G-Optimization:   45% |#######          | ETA:  0:00:00           28438.03309 ▲
G-Optimization:   46% |#######          | ETA:  0:00:00           28443.51151 ▲
G-Optimization:   47% |#######          | ETA:  0:00:00           28447.85922 ▲
G-Optimization:   48% |########         | ETA:  0:00:00           28452.12772 ▲
G-Optimization:   49% |########         | ETA:  0:00:00           28456.77042 ▲
G-Optimization:   50% |########         | ETA:  0:00:00           28461.15591 ▲
G-Optimization:   51% |########         | ETA:  0:00:00           28465.08848 ▲
